// [1/376] tv-g1-b1.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 1: A a
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'A a', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'D d - Đ đ', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [9/376] tv-g1-b9.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 9: Ơ ơ
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Ơ ơ', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [10/376] tv-g1-b10.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 10: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [11/376] tv-g1-b11.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 11: I i - K k
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'I i - K k', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [12/376] tv-g1-b12.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 12: H h - L l
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'H h - L l', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [13/376] tv-g1-b13.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 13: U u - Ư ư
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'U u - Ư ư', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [14/376] tv-g1-b14.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 14: Ch ch - Kh kh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Ch ch - Kh kh', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [15/376] tv-g1-b15.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 15: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [16/376] tv-g1-b16.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 16: M m - N n
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'M m - N n', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [17/376] tv-g1-b17.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 17: G g - Gi gi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'G g - Gi gi', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [18/376] tv-g1-b18.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 18: Gh gh - Nh nh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Gh gh - Nh nh', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [19/376] tv-g1-b19.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 19: Ng ng - Ngh ngh
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Ng ng - Ngh ngh', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [20/376] tv-g1-b20.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 20: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [21/376] tv-g1-t1-b21.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 21: R r - S s
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'R r - S s', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [22/376] tv-g1-t1-b22.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 22: T t - Tr tr
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'T t - Tr tr', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [23/376] tv-g1-t1-b23.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 23: Th th - ia
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Th th - ia', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [24/376] tv-g1-t1-b24.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 24: ua - ưa
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ua - ưa', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [25/376] tv-g1-t1-b25.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 25: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [26/376] tv-g1-t1-b26.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 26: Ph ph - Qu qu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Ph ph - Qu qu', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [27/376] tv-g1-t1-b27.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 27: V v - X x
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'V v - X x', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [28/376] tv-g1-t1-b28.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 28: Y y
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Y y', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [29/376] tv-g1-t1-b29.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 29: Luyện tập chính tả
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Luyện tập chính tả', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [30/376] tv-g1-t1-b30.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 30: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [31/376] tv-g1-t1-b31.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 31: an - ăn - ân
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'an - ăn - ân', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [32/376] tv-g1-t1-b32.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 32: on - ôn - ơn
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'on - ôn - ơn', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [33/376] tv-g1-t1-b33.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 33: en - ên - in - un
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'en - ên - in - un', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [34/376] tv-g1-t1-b34.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 34: am - ăm - âm
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'am - ăm - âm', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [35/376] tv-g1-t1-b35.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 35: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [36/376] tv-g1-t1-b36.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 36: om - ôm - ơm
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'om - ôm - ơm', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [37/376] tv-g1-t1-b37.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 37: em - êm - im - um
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'em - êm - im - um', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [38/376] tv-g1-t1-b38.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 38: ai - ay - ây
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ai - ay - ây', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [39/376] tv-g1-t1-b39.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 39: oi - ôi - ơi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'oi - ôi - ơi', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [40/376] tv-g1-t1-b40.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 40: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [41/376] tv-g1-t1-b41.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 41: ui - ưi
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ui - ưi', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [42/376] tv-g1-t1-b42.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 42: ao - eo
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ao - eo', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [43/376] tv-g1-t1-b43.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 43: au - âu - êu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'au - âu - êu', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [44/376] tv-g1-t1-b44.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 44: iu - ưu
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'iu - ưu', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [45/376] tv-g1-t1-b45.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 45: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [46/376] tv-g1-t1-b46.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 46: ac - ăc - âc
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'ac - ăc - âc', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

